id,province_id,name,slug,lat,long
290,8,ارجمند,arjmand,35.815046,52.513575
291,8,اسلامشهر,eslamshahr,35.54458050,51.23024570
292,8,اندیشه,andisheh,35.7078279,51.0227582
293,8,آبسرد,absard,35.630136,52.165658
294,8,آبعلی,abali,35.767875,51.965933
295,8,باغستان,baghestan,35.648330,51.160195
296,8,باقرشهر,baqershahr,35.532793,51.405898
297,8,بومهن,bumehen,35.731710,51.869123
298,8,پاکدشت,pakdasht,35.46689130,51.68606250
299,8,پردیس,pardis,35.752276,51.797622
300,8,پیشوا,pishva,35.307937,51.725692
301,8,تهران,tehran,35.69611100,51.42305600
302,8,جوادآباد,javadabad,35.210195,51.681522
303,8,چهاردانگه,chahardangeh,35.599084,51.313793
304,8,حسن آباد,tehran-hasan-abad,35.370083,51.239977
305,8,دماوند,damavand,35.7013041,52.0586252
306,8,دیزین,dizin,36.050057,51.416874
307,8,شهر ری,shahr-rey,35.576630,51.456839
308,8,رباط کریم,robat-karim,35.48472200,51.08277800
309,8,رودهن,rudehen,35.730399,51.907825
310,8,شاهدشهر,shahedshahr,35.572675,51.087670
311,8,شریف آباد,sharif-abad,35.426474,51.786289
312,8,شمشک,shemshak,36.010974,51.491032
313,8,شهریار,shahriyar,35.6706771,51.0227587
314,8,صالح آباد,tehran-saleh-abad,35.505347,51.191665
315,8,صباشهر,sabashahr,35.584354,51.119406
316,8,صفادشت,safadasht,35.678601,50.819750
317,8,فردوسیه,ferdowsiyeh,35.599247,51.058187
318,8,فشم,fasham,35.937698,51.527531
319,8,فیروزکوه,firuzkuh,35.7549861,52.7723553
320,8,قدس,qods,35.711524,51.114470
321,8,قرچک,qarchak,35.436073,51.574716
322,8,کهریزک,kahrizak,35.518934,51.361084
323,8,کیلان,kilan,35.558257,52.156906
324,8,گلستان,shahr-golestan,35.519418,51.180518
325,8,لواسان,lavasan,35.821019,51.630494
326,8,ملارد,malard,35.689866,50.982591
327,8,میگون,meygun,35.963860,51.485195
328,8,نسیم شهر,nasim-shahr,35.565395,51.158395
329,8,نصیرآباد,nasir-abad,35.610435,51.161678
330,8,وحیدیه,vahidiyeh,35.605288,51.026688
331,8,ورامین,varamin,35.3252098,51.6471577
1116,8,پرند,parand,35.484111,50.937724
1153,8,قیامدشت,qiamdasht,35.526666830548194,51.65616957897392
948,27,امیرکلا,amirkola,36.599816,52.665582
949,27,ایزدشهر,izadshahr,36.610676,52.181024
950,27,آلاشت,alasht,36.065769,52.836792
951,27,آمل,amol,36.46972200,52.35083300
952,27,بابل,babol,36.5386629,52.6764543
953,27,بابلسر,babolsar,36.70250000,52.65750000
954,27,بلده,mazandaran-baladeh,36.148708,53.61763
955,27,بهشهر,behshahr,36.69222200,53.55250000
956,27,بهنمیر,behnamir,36.673011,52.760167
957,27,پل سفید,pol-sefid,36.114280,53.056551
958,27,تنکابن,tonekabon,36.81638900,50.87388900
959,27,جویبار,juybar,36.64111100,52.91250000
960,27,چالوس,chalus,36.64591740,51.40697900
961,27,چمستان,chamestan,36.479417,52.117989
962,27,خرم آباد,mazandaran-khorram-abad,36.781259,50.869682
963,27,خلیل شهر,khalil-shahr,36.700811,53.641777
964,27,خوش رودپی,khosh-roudpey,36.372782,52.566211
965,27,دابودشت,dabudasht,36.4833,52.45
966,27,رامسر,ramsar,36.9268412,50.6430244
967,27,رستمکلا,rostamkola,36.680063,53.416729
968,27,رویان,royan,36.569269,51.962889
969,27,رینه,rineh,35.881548,52.169980
970,27,زرگرمحله,zargarmahalleh,36.5216636,52.5752104
971,27,زیرآب,zirabd,36.181490,52.972640
972,27,ساری,sari,36.56333300,53.06000000
973,27,سرخرود,sorkhrud,36.672720,52.449738
974,27,سلمان شهر,salman-shahr,36.704070,51.196589
975,27,سورک,surak,36.596166,53.210993
976,27,شیرگاه,shirgah,36.298709,52.885526
977,27,شیرود,shirud,36.850845,50.804536
978,27,عباس آباد,abbas-abad,36.726042,51.108468
979,27,فریدونکنار,fereydunkenar,36.68638900,52.52250000
980,27,فریم,farim,36.0457129,53.2429959
981,27,قائم شهر,qaem-shahr,36.46305600,52.86000000
982,27,کتالم,katalom,36.877489,50.723190
983,27,کلارآباد,kelarabad,36.687655,51.246743
984,27,کلاردشت,kelardasht,36.497487,51.151935
985,27,هادی شهر (کله بست),kalleh-bast,36.642509,52.627805
986,27,کوهی خیل,kuhi-khil,36.687314,52.908676
987,27,کیاسر,kiyasar,36.241707,53.540955
988,27,کیاکلا (سیمرغ),kiyakola,36.581759,52.812095
989,27,گتاب,gatab,36.431088,52.657385
990,27,گزنک,gazanak,35.903765,52.220691
991,27,گلوگاه,galugah,36.72722200,53.80888900
992,27,محمودآباد,mazandaran-mahmudabad,36.63194400,52.26277800
993,27,مرزن آباد,marzan-abad,36.455513,51.299018
994,27,مرزیکلا,marzikola,36.361085,52.735791
995,27,نشتارود,nashtarud,36.750721,51.020154
996,27,نکا,neka,36.65083300,53.29916700
997,27,نور,nur,36.5750384,52.0268404
998,27,نوشهر,nowshahr,36.64888900,51.49611100
1119,27,سادات شهر,sadat-shahr,36.8912569,50.6975269
1170,27,ارطه,arateh,36.4944575293706,52.9401969909667
1171,27,امامزاده عبدالله,imamzadeh-abdollah,36.402217980674,52.30899810791
1172,27,هچیرود,hachirud,36.6874866814528,51.3449907302856
1173,27,پایین هولار,paeen-hular,36.4350943480021,53.1243896484375
1174,27,پول,pul,36.3951712342658,51.5928268432617
1175,27,کجور,kojur,36.3837707329731,51.728868484497
1199,27,سوادکوه,savadkuh,36.0854729,52.9486211
1201,27,میاندورود,miandorud,36.571021,53.2402481
1,1,اسکو,osku,37.91583300,46.12361100
2,1,اهر,ahar,38.48943050,47.06835750
3,1,ایلخچی,ilkhchi,37.936767,45.980142
4,1,آبش احمد,abesh-ahmad,39.048484,47.315884
5,1,آذرشهر,azarshahr,37.75888900,45.97833300
6,1,آقکند,aqkand,37.257795,48.065464
7,1,باسمنج,basmanj,38.000618,46.463413
8,1,بخشایش,bakhshayesh,38.131695,46.947788
9,1,بستان آباد,bostan-abad,37.8431053,46.8303502
10,1,بناب,bonab,37.34027800,46.05611100
11,1,بناب جدید,bonab-jadid,38.428479,45.906823
12,1,تبریز,tabriz,38.06666700,46.30000000
13,1,ترک,tark,37.617121,47.770851
14,1,ترکمانچای,torkamanchay,37.581467,47.391007
15,1,تسوج,tasuj,38.318402,45.350274
16,1,تیکمه داش,tekmeh-dash,37.732963,46.952648
17,1,جلفا,jolfa,38.9307376,45.6288815
18,1,خاروانا,kharvana,38.684638,46.168992
19,1,خامنه,khameneh,38.188976,45.631627
20,1,خراجو,kharaju,37.309781,46.529910
21,1,خسروشهر,khosroshahr,37.959447,46.047477
22,1,خضرلو,khezerloo,37.430734,45.958407
23,1,خمارلو,khomarlu,39.156978,47.031821
24,1,خواجه,khajeh,38.155254,46.583753
25,1,دوزدوزان,duzduzan,37.948321,47.118307
26,1,زرنق,zarnaq,38.093593,47.083926
27,1,زنوز,zonuz,38.589822,45.830627
28,1,سراب,sarab,37.94083300,47.53666700
29,1,سردرود,sardrud,38.030123,46.149735
30,1,سهند,sahand,37.942632,46.136001
31,1,سیس,sis,38.197904,45.818626
32,1,سیه رود,siyah-rud,38.869670,46.002898
33,1,شبستر,shabestar,38.18027800,45.70277800
34,1,شربیان,sharabiyan,37.881306,47.100277
35,1,شرفخانه,sharafkhaneh,38.179366,45.483484
36,1,شندآباد,shendabad,38.1373245,45.6101274
37,1,صوفیان,sufian,38.279240,45.982075
38,1,عجب شیر,ajab-shir,37.47750000,45.89416700
39,1,قره آغاج,qarah-aghaj,37.128391,46.974996
40,1,کشکسرای,koshksaray,38.459603,45.566354
41,1,کلوانق,kolvanaq,38.102380,46.992001
42,1,کلیبر,kalibar,38.86944400,47.03555600
43,1,کوزه کنان,kuzeh-konan,38.191921,45.569722
44,1,گوگان,gowgan,37.782195,45.907681
45,1,لیلان,leylan,37.012662,46.205277
46,1,مراغه,maragheh,37.38916700,46.23750000
47,1,مرند,marand,38.42511700,45.76963600
48,1,ملکان,malekan,37.1428788,46.1042711
49,1,ملک کیان,malek-kian,38.056320,46.540650
50,1,ممقان,mamaqan,37.845185,45.987222
51,1,مهربان,mehraban,38.081338,47.132463
52,1,میانه,miyaneh,37.4264368,47.7241105
53,1,نظرکهریزی,nazarkahrizi,37.346850,46.763574
54,1,هادی شهر,hadi-shahr,38.828264,45.660767
55,1,هرگلان,hargalan,37.641087,46.220496
56,1,هریس,heris,38.2468677,47.116845
57,1,هشترود,hashtrud,37.47777800,47.05083300
58,1,هوراند,hurand,38.856615,47.364880
59,1,وایقان,vayqan,38.128665,45.714262
60,1,ورزقان,varzeqan,38.50972200,46.65444400
61,1,یامچی,yamchi,38.522378,45.641117
62,2,ارومیه,urmia,37.55527800,45.07250000
63,2,اشنویه,oshnavieh,37.03972200,45.09833300
64,2,ایواوغلی,eyvoghli,38.712990,45.207088
65,2,آواجیق,avajiq,39.332672,44.155797
66,2,باروق,baroq,36.953800,46.321428
67,2,بازرگان,bazargan,39.391762,44.389524
68,2,بوکان,bukan,36.52111100,46.20888900
69,2,پلدشت,poldasht,39.348318,45.067270
70,2,پیرانشهر,piranshahr,36.69444400,45.14166700
71,2,تازه شهر,tazeh-shahr,38.175760,44.690355
72,2,تکاب,takab,36.40083300,47.11333300
73,2,چهاربرج,chaharborj,37.123214,45.975981
74,2,خوی,khoy,38.55027800,44.95222200
75,2,دیزج دیز,dizaj-diz,38.461517,45.024333
76,2,ربط,rabat,36.210900,45.550175
77,2,سردشت,west-azarbaijan-sardasht,36.15527800,45.47888900
78,2,سرو,sarv,37.722135,44.655935
79,2,سلماس,salmas,38.19722200,44.76527800
80,2,سیلوانه,silvaneh,37.421674,44.854195
81,2,سیمینه,simineh,36.924404,46.116738
82,2,سیه چشمه,siah-cheshmeh,39.065644,44.386353
83,2,شاهین دژ,shahin-dezh,36.67916700,46.56694400
84,2,شوط,shut,39.220315,44.769158
85,2,فیرورق,firuraq,38.582183,44.852027
86,2,قره ضیاءالدین,qarag-ziyaaddin,38.890746,45.026479
87,2,قطور,qatur,38.468841,44.404592
88,2,قوشچی,qushchi,37.989651,45.036156
89,2,کشاورز,keshavarz,36.834946,46.359451
90,2,گردکشانه,gerdkashaneh,36.813888,45.257771
91,2,ماکو,maku,39.29527800,44.51666700
92,2,محمدیار,mohammadyar,36.983117,45.518718
93,2,محمودآباد,west-azarbaijan-mahmudabad,36.718294,46.513401
94,2,مهاباد,west-azarbaijan-mahabad,36.76305600,45.72222200
95,2,میاندوآب,miandoab,36.96944400,46.10277800
96,2,میرآباد,mirabad,36.406621,45.371883
97,2,نالوس,nalus,36.983323,45.143058
98,2,نقده,naqadeh,36.95527800,45.38805600
99,2,نوشین,nushin,37.733421,45.056133
100,3,اردبیل,ardabil,38.253684,48.3000183
101,3,اصلاندوز,aslanduz,39.442771,47.409868
102,3,آبی بیگلو,abi-beyglu,38.283502,48.553798
103,3,بیله سوار,bile-savar,39.3822864,48.3501725
104,3,پارس آباد,pars-abad,39.6207638,47.9050684
105,3,تازه کند,tazeh-kand,38.243185,48.031867
106,3,تازه کندانگوت,tazeh-kand-angut,39.043927,47.744597
107,3,جعفرآباد,jafarabad,39.434069,48.097672
108,3,خلخال,khalkhal,37.61888900,48.52583300
109,3,رضی,razi,38.625419,48.092952
110,3,سرعین,sareyn,38.147818,48.071666
111,3,عنبران,anbaran,38.488367,48.434672
112,3,فخرآباد,fakhrabad,38.523995,47.863011
113,3,کلور,kolor,37.388639,48.723078
114,3,کوراییم,kurayim,37.953842,48.235366
115,3,گرمی,germi,39.0383863,48.0789185
116,3,گیوی,givi,37.691799,48.337236
117,3,لاهرود,lahrud,38.506423,47.829718
118,3,مشگین شهر,meshgin-shahr,38.39888900,47.68194400
119,3,نمین,namin,38.42694400,48.48388900
120,3,نیر,ardabil-nir,38.03472200,47.99861100
121,3,هشتجین,hashjin,37.369962,48.321830
122,3,هیر,hir,38.081811,48.503008
123,4,ابریشم,abrisham,32.570153,51.572570
124,4,ابوزیدآباد,abuzeydabad,33.903367,51.762256
125,4,اردستان,ardestan,33.37611100,52.36944400
126,4,اژیه,ezhiyeh,32.440773,52.382598
127,4,اصفهان,isfahan,32.65462750,51.66798260
128,4,افوس,afus,33.024119,50.091948
129,4,انارک,anarak,33.307039,53.696859
130,4,ایمانشهر,imanshahr,32.4765463,51.4755955
131,4,آران وبیدگل,aran-va-bidgol,34.05777800,51.48416700
132,4,بادرود,badroad,33.691093,52.006348
133,4,باغ بهادران,bagh-bahadoran,32.378565,51.189980
134,4,بافران,bafran,32.838941,53.140655
135,4,برزک,barzok,33.788908,51.227445
136,4,برف انبار,barf-anbar,33.000815,50.192671
137,4,بهاران شهر,baharan-shahr,32.651019,51.724851
138,4,بهارستان,baharestan,32.487096,51.772212
139,4,بوئین و میاندشت,bueen-miyandasht,33.081004,50.162265
140,4,پیربکران,pirbakran,32.473162,51.557851
141,4,تودشک,toodeshk,32.720334,52.665448
142,4,تیران,tiran,32.702790,51.153352
143,4,جندق,jandaq,34.042702,54.413652
144,4,جوزدان,jowzdan,32.555185,51.373272
145,4,جوشقان و کامو,jowsheqan-kamu,33.565312,51.215341
146,4,چادگان,chadegan,32.76833300,50.62861100
147,4,چرمهین,charmahin,32.331805,51.188392
148,4,چمگردان,chamgordan,32.392862,51.338854
149,4,حبیب آباد,habib-abad,32.831152,51.774960
150,4,حسن آباد,isfahan-hasan-abad,32.403815,51.550753
151,4,حنا,hana,31.197283,51.723150
152,4,خالدآباد,khaledabad,33.700547,51.987755
153,4,خمینی شهر,khomeyni-shahr,32.6932588,51.5360364
154,4,خوانسار,khansar,33.2811759,50.3172112
155,4,خور,isfahan-khur,33.776416,55.085943
157,4,خورزوق,khorzuq,32.776177,51.648960
158,4,داران,daran,32.985769,50.410177
159,4,دامنه,damaneh,33.017246,50.488143
160,4,درچه,dorcheh,32.613524,51.554012
161,4,دستگرد,dastgerd,32.801452,51.664152
162,4,دهاقان,dehaqan,31.9367604,51.6544506
163,4,دهق,dehaq,33.106381,50.959739
164,4,دولت آباد,isfahan-dowlat-abad,32.808081,51.696917
165,4,دیزیچه,dizicheh,32.400639,51.514806
166,4,رزوه,rozveh,32.836471,50.569553
167,4,رضوانشهر,isfahan-rezvanshahr,32.670637,51.060331
168,4,زاینده رود,zayandeh-rud,32.387321,51.268971
169,4,زرین شهر,zarrin-shahr,32.399807,51.399407
170,4,زواره,zavareh,33.445549,52.483620
171,4,زیباشهر,zibashahr,32.384887,51.563451
172,4,سده لنجان,sedeh-lenjan,32.375384,51.323114
173,4,سفیدشهر,sefidshahr,34.125198,51.355677
174,4,سگزی,segzi,32.695272,52.104678
175,4,سمیرم,semirom,31.39883460,51.56759300
176,4,شاهین شهر,shahin-shahr,32.8796692,51.5465539
177,4,شهرضا,shahreza,32.0081068,51.8628399
178,4,طالخونچه,talkhuncheh,32.239743,51.546304
179,4,عسگران,asgaran,32.866026,50.852001
180,4,علویجه,alavijeh,33.057118,51.073486
181,4,فرخی,farrokhi,33.842938,54.949880
182,4,فریدونشهر,fereydunshahr,32.94111100,50.12111100
183,4,فلاورجان,falavarjan,32.55527800,51.50972200
184,4,فولادشهر,fulad-shahr,32.517824,51.361532
185,4,قمصر,qamsar,33.750121,51.426573
186,4,قهجاورستان,qahjaverestan,32.702341,51.835620
187,4,قهدریجان,qahdarijan,32.569836,51.442837
188,4,کاشان,kashan,33.98503580,51.40996250
189,4,کرکوند,karkavand,32.344146,51.448073
190,4,کلیشاد و سودرجان,kelishad-soderjaan,32.550611,51.529355
191,4,کمشچه,komshecheh,32.906487,51.809421
192,4,کمه,komeh,31.064403,51.594608
193,4,کهریزسنگ,kahrizsang,32.632957,51.476637
194,4,کوشک,keveshk,32.640169,51.499588
195,4,کوهپایه,kuhpayeh,32.707858,52.453622
196,4,گرگاب,gorgab,32.867170,51.596303
197,4,گزبرخوار,gazborkhar,32.809240,51.617760
198,4,گلپایگان,golpayegan,33.4572376,50.2708143
199,4,گلدشت,goldasht,32.629645,51.445745
200,4,گلشهر,golshahr,33.506583,50.462866
201,4,گوگد,gugad,33.475607,50.353678
202,4,لای بید,lay-bid,33.457984,50.695295
203,4,مبارکه,mobarakeh,32.34638900,51.50444400
204,4,مجلسی,majlesi,32.194678,51.498198
205,4,محمدآباد,isfahan-mohammad-abad,32.319349,52.111127
206,4,مشکات,mashkat,34.188183,51.285424
207,4,منظریه,manzariyeh,31.946390,51.874137
208,4,مهاباد,isfahan-mahabad,33.529410,52.220485
209,4,میمه,isfahan-meymeh,33.4476373,51.1716107
210,4,نائین,naein,32.85994450,53.08783210
211,4,نجف آباد,najaf-abad,32.63242310,51.36799140
212,4,نصرآباد,isfahan-nasrabad,32.280112,52.060454
213,4,نطنز,natanz,33.51333300,51.91638900
214,4,نوش آباد,nush-abad,34.079855,51.435542
215,4,نیاسر,niyasar,33.977706,51.154618
216,4,نیک آباد,nik-abad,32.304580,52.199178
217,4,هرند,harand,32.566113,52.435254
218,4,ورزنه,varzaneh,32.417421,52.651826
219,4,ورنامخواست,varnamkhast,32.355347,51.376694
220,4,وزوان,vezvan,33.417615,51.183071
221,4,ونک,vanak,31.527620,51.329398
222,5,اسارا,asara,36.037170,51.194819
223,5,اشتهارد,eshtehard,35.721785,50.366703
224,5,تنکمان,tankaman,35.891266,50.615355
225,5,چهارباغ,chaharbagh,35.840533,50.848031
226,5,سعید آباد,said-abad,35.910603,50.770612
227,5,شهر جدید هشتگرد,shahr-jadid-hashtgerd,35.989523,50.727782
228,5,طالقان,taleqan,36.1748119,50.7650328
229,5,کرج,karaj,35.84001880,50.93909060
230,5,کمال شهر,kamal-shahr,35.880446,50.872106
231,5,کوهسار,kuhsar,35.961662,50.791576
232,5,گرمدره,garmdareh,35.752394,51.066470
233,5,ماهدشت,mahdasht,35.725564,50.807046
234,5,محمدشهر,alborz-mohammadshahr,35.754024,50.905065
235,5,مشکین دشت,meshkin-dasht,35.747897,50.943002
236,5,نظرآباد,nazarabad,35.9725666,50.6067771
237,5,هشتگرد,hashtgerd,35.960719,50.687399
1117,5,فردیس,fardis,35.736601,50.958216
1118,5,مارلیک,marlik,35.696704,50.968194
1135,5,کردان,kordan,35.9358340088272,50.8158016204834
1137,5,ساوجبلاغ,savojbolagh,35.9293707150663,50.8704757690429
1138,5,تهران دشت,tehran-dasht,35.9128278365719,50.7073974609375
238,6,ارکواز,arkavaz,33.387447,46.593640
239,6,ایلام,ilam,33.6349736,46.415281
240,6,ایوان,eyvan,33.82722200,46.30972200
241,6,آبدانان,abdanan,32.994264,47.420382
242,6,آسمان آباد,aseman-abad,33.852609,46.462111
243,6,بدره,badreh,33.306411,47.036977
244,6,پهله,pahleh,33.011101,46.883908
245,6,توحید,towhid,33.727409,47.067146
246,6,چوار,chovar,33.695655,46.297631
247,6,دره شهر,dareh-shahr,33.1438981,47.3828959
248,6,دلگشا,delgosha,33.406546,46.594327
249,6,دهلران,dehloran,32.69416700,47.26777800
250,6,زرنه,zarneh,33.928708,46.183262
251,6,سراب باغ,sarab-bagh,32.898704,47.572989
252,6,سرابله,sarableh,33.767989,46.565404
253,6,صالح آباد,ilam-saleh-abad,33.470684,46.188025
254,6,لومار,lowmar,33.569451,46.810759
255,6,مهران,mehran,33.1176653,46.1732921
256,6,مورموری,murmuri,32.726479,47.676158
257,6,موسیان,musian,32.519803,47.376512
258,6,میمه,ilam-meymeh,33.228209,46.919839
259,7,امام حسن,imam-hasan,29.837507,50.263188
260,7,انارستان,anarestan,28.032648,52.063887
261,7,اهرم,ahram,28.884114,51.275618
262,7,آب پخش,ab-pakhsh,29.366763,51.070032
263,7,آبدان,abdan,28.077508,51.770904
264,7,برازجان,borazjan,29.269284,51.216502
265,7,بردخون,bordkhun,28.031095,51.457150
266,7,بندردیر,bandar-dayyer,27.843479,51.936609
267,7,بندردیلم,bandar-deylam,30.060303,50.163252
268,7,بندرریگ,bandar-rig,29.485289,50.630848
269,7,بندرکنگان,bandar-kangan,27.833812,52.073982
270,7,بندرگناوه,bandar-ganaveh,29.583560,50.512003
