id,province_id,name,slug,lat,long
271,7,بنک,banak,27.863435,52.016144
272,7,بوشهر,bushehr,28.92338370,50.82031400
273,7,تنگ ارم,tange-eram,29.152236,51.528196
274,7,جم,jam,27.8122053,52.3507118
275,7,چغادک,choghadak,28.983428,51.021653
276,7,خارک,khark,29.2601804,50.3288332
277,7,خورموج,khormoj,28.652324,51.383228
278,7,دالکی,dalaki,29.430197,51.291035
279,7,دلوار,delvar,28.754527,51.067886
280,7,ریز,riz,28.052363,52.072127
281,7,سعدآباد,saadabad,29.386886,51.118226
282,7,سیراف,siraf,27.668780,52.343545
283,7,شبانکاره,shabankareh,29.470517,50.990682
284,7,شنبه,shanbeh,28.396317,51.762836
285,7,عسلویه,asaluyeh,27.475912,52.612603
286,7,کاکی,kaki,28.341930,51.521373
287,7,کلمه,koleme,28.940626,51.459671
288,7,نخل تقی,nakhl-taghi,27.501354,52.584626
289,7,وحدتیه,vahdatiyeh,29.486601,51.235556
332,9,اردل,ardal,31.9946467,50.6482601
333,9,آلونی,aloni,31.553159,51.059378
334,9,باباحیدر,babaheydar,32.329678,50.468359
335,9,بروجن,borujen,31.96527800,51.28722200
336,9,بلداجی,boldaji,31.938597,51.053295
337,9,بن,ben,32.540156,50.745163
338,9,جونقان,junaqan,32.151307,50.685232
339,9,چلگرد,chelgerd,32.463308,50.129642
340,9,سامان,saman,32.450072,50.911181
341,9,سفیددشت,sefiddasht,32.132594,51.182985
342,9,سودجان,sudejan,32.521939,50.399587
343,9,سورشجان,surshjan,32.316585,50.677872
344,9,شلمزار,shalamzar,32.047024,50.816982
345,9,شهرکرد,shahrekord,32.32555600,50.86444400
346,9,طاقانک,taqanak,32.217908,50.834728
347,9,فارسان,farsan,32.2582062,50.5705082
348,9,فرادنبه,faradonbeh,32.009528,51.218347
349,9,فرخ شهر,farrokh-shahr,32.273373,50.977420
350,9,کیان,kiyan,32.285300,50.893221
351,9,گندمان,gandoman,31.863122,51.156163
352,9,گهرو,gahru,32.008820,50.886633
353,9,لردگان,lordegan,31.51027800,50.82944400
354,9,مال خلیفه,mal-khalifeh,31.290250,51.262915
355,9,ناغان,naghan,31.934904,50.728580
356,9,نافچ,nafch,32.423623,50.789237
357,9,نقنه,naqneh,31.934317,51.329627
358,9,هفشجان,hafshejan,32.224116,50.767478
359,10,ارسک,aresk,33.702438,57.372858
360,10,اسدیه,asadiyeh,32.913729,60.021808
361,10,اسفدن,esfeden,33.645456,59.778671
362,10,اسلامیه,eslamiyeh,34.045970,58.221788
363,10,آرین شهر,aryan-shahr,33.331783,59.234580
364,10,آیسک,ayask,33.887410,58.381948
365,10,بشرویه,boshruyeh,33.864033,57.425666
366,10,بیرجند,birjand,32.86490390,59.22624720
367,10,حاجی آباد,south-khorasan-haji-abad,33.603824,59.999642
368,10,خضری دشت بیاض,khezri-dasht-beyaz,34.021794,58.817282
369,10,خوسف,khosf,32.782979,58.893070
370,10,زهان,zahan,33.423150,59.811845
371,10,سرایان,sarayan,33.86027800,58.52166700
372,10,سربیشه,sarbisheh,32.57555600,59.79833300
373,10,سه قلعه,seh-qaleh,33.667532,58.395810
374,10,شوسف,shusf,31.804132,60.008418
375,10,طبس ,south-khorasan-tabas,33.607960,56.935872
376,10,فردوس,ferdows,34.01861100,58.17222200
377,10,قاین,qaen,33.72666700,59.18444400
378,10,قهستان,qohestan,33.152299,59.716015
379,10,محمدشهر,south-khorasan-mohammdshahr,32.7810773,58.8919756
380,10,مود,mud,32.708857,59.525658
381,10,نهبندان,nehbandan,31.54194400,60.03638900
382,10,نیمبلوک,nimboluk,33.911819,58.931952
383,11,احمدآباد صولت,ahmadabad-sowlat,35.115696,60.688906
384,11,انابد,anabad,35.250893,57.808492
385,11,باجگیران,bajgiran,37.620928,58.419811
386,11,باخرز,bakharz,34.995619,60.315370
387,11,بار,bar,36.491068,58.718501
388,11,بایگ,bayk,35.374353,59.040012
389,11,بجستان,bajestan,34.522056,58.1722078
390,11,بردسکن,bardaskan,35.2617507,57.973082
391,11,بیدخت,beydokht,34.347118,58.764313
392,11,تایباد,taybad,34.74000000,60.77555600
393,11,تربت جام,torbat-jam,35.24388900,60.62250000
394,11,تربت حیدریه,torbat-heydariyeh,35.27388900,59.21944400
395,11,جغتای,joghatay,36.6409448,57.0759487
396,11,جنگل,jangal,34.7031384,59.2219037
397,11,چاپشلو,chapeshlu,37.350667,59.078707
398,11,چکنه,chekeneh,36.815872,58.507218
399,11,چناران,chenaran,36.6415861,59.1213959
400,11,خرو,kharv,36.154707,59.015843
401,11,خلیل آباد,khalil-abad,35.2531081,58.2890046
402,11,خواف,khaf,34.57638900,60.14083300
403,11,داورزن,davarzan,36.351095,56.883452
404,11,درگز,dargaz,37.4454811,59.1099161
405,11,در رود,dar-rud,36.13942,59.11718
406,11,دولت آباد,khorasan-razavi-dowlat-abad,36.437975,59.166655
407,11,رباط سنگ,robat-sang,35.547765,59.195623
408,11,رشتخوار,roshtkhar,34.97472200,59.62361100
409,11,رضویه,razaviyeh,36.2093771,59.7704315
410,11,روداب,rudab,36.023140,57.313871
411,11,ریوش,riyush,35.478161,58.456118
412,11,سبزوار,sabzevar,36.21518230,57.66782280
413,11,سرخس,sarakhs,36.54500000,61.15777800
414,11,سفیدسنگ,sefidsang,35.661711,60.094708
415,11,سلامی,salami,34.745244,59.978571
416,11,سلطان آباد,soltan-abad,36.147665,58.866656
417,11,سنگان,sangan,34.401242,60.260095
418,11,شادمهر,shadmehr,35.172194,59.037652
419,11,شاندیز,shandiz,36.396335,59.307901
420,11,ششتمد,sheshtamad,35.961575,57.767443
421,11,شهرآباد,shahrabad,35.149213,57.937764
422,11,شهرزو,shahrezu,36.748547,59.932480
423,11,صالح آباد,khorasan-razavi-saleh-abad,36.623708,60.062245
424,11,طرقبه,torghabeh,36.3114596,59.382906
425,11,عشق آباد,khorasan-razavi-eshq-abad,36.0441889,58.6844409
426,11,فرهادگرد,farhadgerd,35.766763,59.733610
427,11,فریمان,fariman,35.7017904,59.8468423
428,11,فیروزه,firuzeh,36.282438,58.585710
429,11,فیض آباد,feyz-abad,35.0144726,58.7774287
430,11,قاسم آباد,qasem-abad,35.910151,58.580411
431,11,قدمگاه,ghadamgah,36.111201,59.055152
432,11,قلندرآباد,qalandarabad,35.599351,59.944837
433,11,قوچان,quchan,37.1293332,58.4744185
434,11,کاخک,kakhk,34.147505,58.647487
435,11,کاریز,kariz,34.813501,60.824647
436,11,کاشمر,kashmar,35.23833300,58.46555600
437,11,کدکن,kadkan,35.587631,58.879080
438,11,کلات,kalat,34.19833300,58.54444400
439,11,کندر,kondor,35.212526,58.151321
440,11,گلمکان,golmakan,36.482450,59.159017
441,11,گناباد,gobabad,34.35277800,58.68361100
442,11,لطف آباد,lotf-abad,36.177375,58.732545
443,11,مزدآوند,mazdavand,36.156440,60.530280
444,11,مشهد,mashhad,36.26046230,59.61675490
445,11,ملک آباد,molk-abad,35.993874,59.582033
446,11,نشتیفان,nashtifan,34.435334,60.179350
447,11,نصرآباد,khorasan-razavi-nasrabad,34.817476,59.824955
448,11,نقاب,neqab,36.705841,57.419507
449,11,نوخندان,nokhandan,37.519222,58.989716
450,11,نیشابور,neyshabur,36.21408650,58.79609150
451,11,نیل شهر,nil-shahr,35.125591,60.773317
452,11,همت آباد,hemmat-abad,36.354017,59.665289
453,11,یونسی,yunesi,34.805088,58.439668
1150,11,گلبهار,golbahar,36.56894223551145,59.172019958496094
1155,11,بینالود,binaloud,35.997451981,59.337501525
1188,11,روشناوند,rushnavand,34.4658063276885,58.9062881469726
454,12,اسفراین,esfarayen,37.0666838,57.4966908
455,12,ایور,ivar,36.970997,56.262660
456,12,آشخانه,ashkhaneh,37.559477,56.923513
457,12,بجنورد,bojnurd,37.47500000,57.33333300
458,12,پیش قلعه,pish-qaleh,37.650731,56.998529
459,12,تیتکانلو,titkanlu,37.198338,58.289788
460,12,جاجرم,jajarm,36.9636091,56.3711929
461,12,حصارگرمخان,hesargarmkhan,37.463347,57.303333
462,12,درق,daraq,36.971819,56.208651
463,12,راز,raz,37.934346,57.108650
464,12,سنخواست,sankhast,37.102870,56.857982
465,12,شوقان,showqan,37.341110,56.886778
466,12,شیروان,shiravan,37.4092357,57.9276184
467,12,صفی آباد,north-khorasan-safi-abad,36.694094,57.929921
468,12,فاروج,faruj,37.23111100,58.21888900
469,12,قاضی,qazi,37.847587,57.316157
470,12,گرمه,garmeh,36.991198,56.300700
471,12,لوجلی,lojali,37.6069313,57.8574221
472,13,اروندکنار,arvandkenar,30.059159,48.466980
473,13,الوان,alvan,31.8750982,48.3388672
474,13,امیدیه,omidiyeh,30.7604608,49.701333
475,13,اندیمشک,andimeshk,32.46000000,48.35916700
476,13,اهواز,ahvaz,31.31832720,48.67061870
477,13,ایذه,izeh,31.8239621,49.8700869
478,13,آبادان,abadan,30.34729600,48.29340040
479,13,آغاجاری,aghajari,30.697296,49.830508
480,13,باغ ملک,bagh-malek,31.5259995,49.8905718
481,13,بستان,bostan,31.715772,47.993969
482,13,بندرامام خمینی,bandar-imam-khomeini,30.472181,49.083040
483,13,بندرماهشهر,bandar-mahshahr,30.5619815,49.1727179
484,13,بهبهان,behbahan,30.59583300,50.24166700
485,13,ترکالکی,torkalaki,32.242850,48.847489
486,13,جایزان,jayezan,30.874948,49.853800
487,13,چمران,chamran,30.7077318,49.1600695
488,13,چویبده,chavibdeh,30.1804414,48.5612382
489,13,حر,hor,32.1451617,48.3902049
490,13,حسینیه,hoseyniyeh,32.6763651,48.2468174
491,13,حمزه,hamzeh,32.393207,48.578088
492,13,حمیدیه,hamidiyeh,31.480981,48.434086
493,13,خرمشهر,khorramshahr,30.42562190,48.18911850
494,13,دارخوین,darkhoveyn,30.743861,48.436961
495,13,دزآب,dezab,32.2379601,48.4065342
496,13,دزفول,dezful,32.3830777,48.4235841
497,13,دهدز,dehdez,31.7010789,50.2946377
498,13,رامشیر,ramshir,30.89565210,49.40947010
499,13,رامهرمز,ramhormoz,31.28000000,49.60361100
500,13,رفیع,rafi,31.598166,47.893868
501,13,زهره,zohreh,30.4691667,49.684444
502,13,سالند,saland,32.498650,48.834357
503,13,سردشت,khuzestan-sardasht,30.3259917,50.2167174
504,13,سوسنگرد,susangerd,31.5566879,48.169733
505,13,شادگان,shadegan,30.6545959,48.6539251
506,13,شاوور,shavur,32.057125,48.302613
507,13,شرافت,sherafat,32.088264,48.768096
508,13,شوش,shush,32.19416700,48.24361100
509,13,شوشتر,shushtar,32.04555600,48.85666700
510,13,شیبان,sheyban,31.406954,48.794618
511,13,صالح شهر,saleh-shahr,32.213835,48.670871
512,13,صفی آباد,khuzestan-safi-abad,32.261587,48.416963
513,13,صیدون,seydun,31.364923,50.079374
514,13,قلعه تل,qaleh-tol,31.632402,49.895009
515,13,قلعه خواجه,qaleh-khajeh,32.204666,49.449677
516,13,گتوند,gotvand,32.25138900,48.81611100
517,13,لالی,lali,32.32888900,49.09361100
518,13,مسجدسلیمان,masjedsoleyman,31.9633768,49.289217
520,13,ملاثانی,molasani,31.586083,48.885169
521,13,میانرود,miyanrud,32.153824,48.439772
522,13,مینوشهر,minushahr,30.345250,48.215106
523,13,هفتگل,haftgel,31.453850,49.522719
524,13,هندیجان,hendijan,30.23638900,49.71194400
525,13,هویزه,hoveyzeh,31.465473,48.078940
526,13,ویس,veys,31.487711,48.878775
527,14,ابهر,abhar,36.14666700,49.21805600
528,14,ارمغان خانه,armaghan-khaneh,36.977820,48.372030
529,14,آب بر,ab-bar,36.928935,48.950059
530,14,چورزق,chavarzaq,36.998442,48.777530
531,14,حلب,halab,36.296328,48.062954
532,14,خرمدره,khorramdarreh,36.2109396,49.1929606
533,14,دندی,dandi,36.550463,47.610540
534,14,زرین آباد,zarrin-abad,36.422523,48.265885
535,14,زرین رود,zarrin-rud,35.759338,48.480608
536,14,زنجان,zanjan,36.6830045,48.5087209
537,14,سجاس,sojas,36.240153,48.553605
538,14,سلطانیه,soltaniyeh,36.434852,48.793588
539,14,سهرورد,sohrevard,36.073175,48.439922
540,14,صائین قلعه,sain-qaleh,36.304385,49.073031
541,14,قیدار,qeydar,36.120014,48.589868
542,14,گرماب,garmab,35.849508,48.198373
543,14,ماه نشان,mah-neshan,36.74444400,47.67250000
544,14,هیدج,hidaj,36.254179,49.131149
545,15,امیریه,amiriyeh,36.492155,54.915247
546,15,ایوانکی,eyvanaki,35.345769,52.069509
547,15,آرادان,aradan,35.249366,52.489322
548,15,بسطام,bastam,36.484857,54.998942
549,15,بیارجمند,biyarjomand,36.080700,55.808401
550,15,دامغان,damqan,36.16833300,54.34805600
551,15,درجزین,darjazin,35.633987,53.332743
552,15,دیباج,dibaj,36.430467,54.226381
553,15,سرخه,sorkheh,35.469385,53.218480
554,15,سمنان,semnan,35.5785919,53.3798218
555,15,شاهرود,shahrud,36.41805600,54.97638900
556,15,شهمیرزاد,shahmirzad,35.771462,53.335361
557,15,کلاته خیج,kalateh-khij,36.673616,55.297902
558,15,گرمسار,garmsar,35.21833300,52.34083300
559,15,مجن,mojen,36.480518,54.648228
560,15,مهدی شهر,mehdi-shahr,35.70000000,53.35000000
561,15,میامی,mayamey,36.411716,55.652704
562,16,ادیمی,adimi,31.113942,61.412072
563,16,اسپکه,espakeh,26.837263,60.173149
564,16,ایرانشهر,iranshahr,27.20250000,60.68472200
565,16,بزمان,bazman,27.853153,60.178900
566,16,بمپور,bampur,27.194887,60.464973
567,16,بنت,bent,26.293065,59.525900
568,16,بنجار,bonjar,31.040579,61.566406
569,16,پیشین,pishin,26.079850,61.722006
570,16,جالق,jalq,27.595857,62.704725
571,16,چابهار,chabahar,25.2968932,60.6459475
572,16,خاش,khash,28.2314223,61.1927587
573,16,دوست محمد,dust-mohammad,31.145737,61.792109
574,16,راسک,rask,26.240439,61.401365
575,16,زابل,zabol,31.02861100,61.50111100
576,16,مهرستان,mehrestan,27.129918,61.675401
577,16,زاهدان,zahedan,29.49638900,60.86277800
578,16,زهک,zahak,30.89388900,61.68027800
579,16,سراوان,saravan,27.37083300,62.33416700
580,16,سرباز,sarbaz,26.63083300,61.25638900
581,16,سوران,suran,27.290025,61.994004
582,16,سیرکان,sirkan,26.828972,62.640610
583,16,علی اکبر,ali-akbar,30.9382799,61.3249452
584,16,فنوج,fanuj,26.577127,59.645119
585,16,قصرقند,qasreqand,26.230040,60.747773
586,16,کنارک,konarak,25.4039407,60.3732653
587,16,گشت,gasht,27.786768,61.947741
588,16,گلمورتی,golmorti,27.482499,59.443889
589,16,محمدان,mohammadan,27.200962,60.561361
590,16,محمدآباد,sistan-baluchestan-mohammadabad,30.883276,61.462476
591,16,محمدی,mohammadi,27.3322695,62.3887884
592,16,میرجاوه,mirjaveh,29.017391,61.451474
593,16,نصرت آباد,nosrat-abad,29.854079,59.974022
594,16,نگور,negur,25.390985,61.139388
595,16,نوک آباد,nuk-abad,28.541363,60.760403
596,16,نیک شهر,nik-shahr,26.2349179,60.2284241
597,16,هیدوچ,hidouj,27.001784,62.116914
1200,16,پلان,pollan,25.5967260000000003,61.1018600000000021
598,17,اردکان,fars-ardakan,30.2425282,51.9924185
599,17,ارسنجان,arsenjan,29.9196885,53.2988834
600,17,استهبان,estahban,29.12666700,54.04222200
601,17,اشکنان,ashkenan,27.233871,53.603754
602,17,افزر,efzar,28.347163,52.965474
603,17,اقلید,eqlid,30.89888900,52.68666700
604,17,امام شهر,imam-shahr,28.446468,53.152370
605,17,اهل,ahel,27.211701,53.666818
606,17,اوز,owz,27.763261,54.005699
607,17,ایج,ij,29.021588,54.245959
608,17,ایزدخواست,izadkhast,31.516141,52.126479
609,17,آباده,abadeh,31.163231,52.648329
610,17,آباده طشک,abadeh-tashk,29.811229,53.726320
611,17,باب انار,bab-anar,28.968090,53.205905
612,17,بلده,fars-baladeh,29.284377,51.937523
613,17,بنارویه,bonaruyeh,28.087445,54.047174
614,17,بهمن,bahman,31.194337,52.483749
615,17,بوانات,bavanat,30.48559070,53.59333040
616,17,بیرم,beyrom,27.432651,53.514919
617,17,بیضا,beyza,29.972279,52.400923
618,17,جنت شهر,jannat-shahr,28.654661,54.688621
619,17,جهرم,jahrom,28.50000000,53.56055600
620,17,جویم,joyom,28.259821,53.980079
621,17,زرین دشت,zarrin-dasht,28.3545041,54.4177991
622,17,حسن آباد,fars-hasan-abad,30.5202542,52.4532087
623,17,خان زنیان,khane-zenian,29.670025,52.147370
624,17,خاوران,khavaran,28.937012,53.315470
625,17,خرامه,kharameh,29.499713,53.310942
626,17,خشت,khesht,27.233702,53.434453
627,17,خنج,khonj,27.89138900,53.43444400
628,17,خور,fars-khor,27.642677,54.345699
629,17,داراب,darab,28.75194400,54.54444400
630,17,داریان,daryan,29.561512,52.928395
631,17,دبیران,dabiran,28.405565,54.187200
632,17,دژکرد,dezhkord,30.723225,51.955891
633,17,دهرم,dehram,28.492324,52.304513
634,17,دوبرجی,doborji,28.307397,55.192672
635,17,رامجرد,ramjerd,30.074368,52.592990
636,17,رونیز,runiz,29.191357,53.768334
637,17,زاهدشهر,zahedshahr,28.752107,53.799886
638,17,زرقان,zarghan,29.766802,52.707016
639,17,سده,sedeh,30.705565,52.176968
640,17,سروستان,sarvestan,29.273931,53.223824
641,17,سعادت شهر,saadat-shahr,30.081386,53.136749
642,17,سورمق,suemaq,31.033961,52.840311
643,17,سیدان,seyedan,30.004988,53.006029
644,17,ششده,sheshdeh,28.929033,54.078102
645,17,شهرپیر,shahrepir,28.313485,54.330439
646,17,شهرصدرا,shahresadra,29.803552,52.485034
647,17,شیراز,shiraz,29.59176770,52.58369820
648,17,صغاد,soghad,31.192096,52.517996
649,17,صفاشهر,safashahr,30.582936,53.115392
650,17,علامرودشت,alamarvdasht,27.625216,52.998734
651,17,فدامی,fadami,28.214395,55.134373
652,17,فراشبند,farashband,28.8543247,52.0983803
653,17,فسا,fasa,28.93833300,53.64833300
654,17,فیروزآباد,fars-firuzabad,28.84388900,52.57083300
655,17,قائمیه,qaemyeh,29.851738,51.588943
656,17,قادرآباد,qaderabad,30.278377,53.266321
657,17,قطب آباد,qotb-abad,28.653986,53.634873
658,17,قطرویه,qatruyeh,29.146445,54.702752
659,17,قیر,qir,28.4798576,53.0433655
660,17,کارزین (فتح آباد),karzin-fath-abad,28.4338268,53.1258488
661,17,کازرون,kazerun,29.61944400,51.65416700
662,17,کامفیروز,kamfiruz,30.323396,52.193813
663,17,کره ای,kerehee,29.847772,53.098512
664,17,کنارتخته,konartakhteh,29.527197,51.398570
665,17,کوار,kavar,29.209275,52.686137
666,17,گراش,gerash,27.671636,54.149678
667,17,گله دار,galeh-dar,27.660183,52.662620
668,17,لار,lar,27.665994,54.327869
669,17,لامرد,lamerd,27.34237710,53.18035580
670,17,لپویی,lapuee,29.800022,52.651548
671,17,لطیفی,latifi,27.691039,54.385370
672,17,مبارک آباددیز,mobarak-abaddeyz,28.3583515,53.3285487
673,17,مرودشت,marvdasht,29.87416700,52.80250000
674,17,مشکان,meshkan,29.473507,54.347112
675,17,مصیری,masiri,30.243837,51.529294
676,17,مهر,mehr,27.55599310,52.88472050
677,17,میمند,meymand,28.867618,52.751906
678,17,نوبندگان,nowbandegan,28.856438,53.824875
679,17,نوجین,nojin,29.115574,52.0109499
680,17,نودان,nowdan,29.801866,51.692970
681,17,نورآباد,fars-nurabad,30.118987,51.535963
682,17,نی ریز,ney-riz,29.19888900,54.32777800
683,17,وراوی,varavi,27.466360,53.052441
684,18,ارداق,ardaq,36.052143,49.824436
685,18,اسفرورین,esfarvarin,35.936285,49.749570
686,18,اقبالیه,eqbaliyeh,36.228659,49.924589
687,18,الوند,alvand,36.187799,50.059515
688,18,آبگرم,abgarm,35.758510,49.285719
689,18,آبیک,abyek,36.04000000,50.53111100
