id,province_id,name,slug,lat,long
690,18,آوج,avaj,35.579533,49.221700
691,18,بوئین زهرا,bueen-zahra,35.76694400,50.05777800
692,18,بیدستان,bidestan,36.230808,50.121367
693,18,تاکستان,takestan,36.06972200,49.69583300
694,18,خاکعلی,khakali,36.130613,50.174206
695,18,خرمدشت,khorramdasht,35.929101,49.511991
696,18,دانسفهان,danesfahan,35.814470,49.742612
697,18,رازمیان,razmian,36.541648,50.209075
698,18,سگزآباد,sagzabad,35.769190,49.938826
699,18,سیردان,sirdan,36.647668,49.190812
700,18,شال,shal,35.894741,49.768538
701,18,شریفیه,sharifiyeh,36.216277,50.150953
702,18,ضیاآباد,ziaabad,35.993892,49.446437
703,18,قزوین,qazvin,36.2736589,49.998236
704,18,کوهین,kuhin,36.372584,49.659201
705,18,محمدیه,mohammadiyeh,36.224696,50.181663
706,18,محمودآباد نمونه,mahmudabad-nemuneh,36.292618,49.898162
707,18,معلم کلایه,moallem-kelayeh,36.450650,50.479217
708,18,نرجه,narjeh,35.996566,49.620588
709,19,جعفریه,jafariyeh,34.774701,50.514665
710,19,دستجرد,dastjerd,34.5504237,50.2473376
711,19,سلفچگان,salafchegan,34.477853,50.456901
712,19,قم,qom,34.63994430,50.87594190
713,19,قنوات,qanavat,34.612495,51.023319
714,19,کهک,kahak,34.393294,50.863867
715,20,آرمرده,armadeh,35.931864,45.796466
716,20,بابارشانی,babarshani,35.677579,47.797887
717,20,بانه,baneh,35.99859990,45.88234280
718,20,بلبان آباد,bolban-abad,35.138639,47.316813
719,20,بوئین سفلی,bueen-sofla,35.939534,45.936241
720,20,بیجار,bijar,32.73527800,59.46666700
721,20,چناره,chenareh,35.183665,46.973097
722,20,دزج,dezaj,35.064603,47.964549
723,20,دلبران,delbaran,35.237198,47.984140
724,20,دهگلان,dehgolan,35.279450,47.420393
725,20,دیواندره,divandareh,35.91388900,47.02388900
726,20,زرینه,zarrineh,36.061207,46.916985
727,20,سروآباد,sarvabad,35.31250000,46.36694400
728,20,سریش آباد,serish-abad,35.250998,47.779713
729,20,سقز,saqez,36.24638900,46.26638900
730,20,سنندج,sanandaj,35.32187480,46.98616470
731,20,شویشه,shoveysheh,35.357119,46.677453
732,20,صاحب,saheb,36.203040,46.461439
733,20,قروه,qorveh,35.16789340,47.80382720
734,20,کامیاران,kamyaran,34.79555600,46.93555600
735,20,کانی دینار,kani-dinar,35.463055,46.211618
736,20,کانی سور,kani-sur,36.214770,46.812707
737,20,مریوان,marivan,35.526944,46.176389
738,20,موچش,muchesh,35.059948,47.153106
739,20,یاسوکند,yasukand,36.284217,47.746992
740,21,اختیارآباد,ekhtiarabad,30.328766,56.920337
741,21,ارزوئیه,orzueeyeh,28.459447,56.363861
742,21,امین شهر,amin-shahr,30.842951,55.340334
743,21,انار,anar,30.870400,55.271101
744,21,اندوهجرد,anduhjerd,30.234263,57.753968
745,21,باغین,baghin,30.185921,56.811204
746,21,بافت,baft,29.23305600,56.60222200
747,21,بردسیر,bardsir,29.92750000,56.57222200
748,21,بروات,baravat,29.065463,58.419542
749,21,بزنجان,bezanjan,29.250234,56.699195
750,21,بم,bam,29.10611100,58.35694400
751,21,بهرمان,bahreman,30.901211,55.727506
752,21,پاریز,pariz,29.878288,55.742816
753,21,جبالبارز,jebalbarez,28.907112,57.886705
754,21,جوپار,joupar,30.060735,57.114744
755,21,جوزم,javazm,30.513285,55.029895
756,21,جیرفت,jiroft,28.67511240,57.73715690
757,21,چترود,chatrud,30.603453,56.910982
758,21,خاتون آباد,khatun-abad,30.007877,55.421326
759,21,خانوک,khanuk,30.717800,56.774103
760,21,خورسند,khorsand,30.155369,55.086050
761,21,درب بهشت,darb-behesht,29.235742,57.337904
762,21,دهج,dehaj,30.694019,54.881558
763,21,رابر,rabor,29.291113,56.911025
764,21,راور,ravar,31.26555600,56.80555600
765,21,راین,rayen,29.595137,57.441845
766,21,رفسنجان,rafsanjan,30.40666700,55.99388900
767,21,رودبار,kerman-rudbar,28.0292807,57.9929783
768,21,ریحان شهر,reyhan-shahr,30.743264,56.731166
769,21,زرند,zarand,30.81277800,56.56388900
770,21,زنگی آباد,zangi-abad,30.407781,56.915467
771,21,زیدآباد,zeydabad,29.602267,55.537434
772,21,سیرجان,sirjan,29.45866760,55.67140510
773,21,شهداد,shahdad,30.420846,57.711224
774,21,شهربابک,shahrebabak,30.11638900,55.11861100
775,21,صفائیه,safaeeyeh,30.827824,55.812525
776,21,عنبرآباد,anbarabad,28.47833330,57.84138890
777,21,فاریاب,faryab,28.091861,57.225980
778,21,فهرج,fahraj,28.946456,58.884058
779,21,قلعه گنج,qaleh-ganj,27.52361100,57.88111100
780,21,کاظم آباد,kazem-abad,30.566584,56.845279
781,21,کرمان,kerman,30.2827881,57.0822144
782,21,کشکوئیه,koshkuiyeh,28.965289,56.590898
783,21,کهنوج,kahnuj,27.94676030,57.70625720
784,21,کوهبنان,kouhbanan,31.41027800,56.28250000
785,21,کیانشهر,kiyanshahr,31.151302,56.382007
786,21,گلباف,golbaf,29.885598,57.731223
787,21,گلزار,golzar,29.708721,57.044084
788,21,لاله زار,laleh-zar,29.521002,56.817190
789,21,ماهان,mahan,30.063847,57.291898
790,21,محمدآباد,kerman-mohammadabad,30.240698,56.612206
791,21,محی آباد,mohi-abad,30.084375,57.162230
792,21,مردهک,mardehak,28.354168,58.159561
793,21,مس سرچشمه,mes-sarcheshmeh,30.000173,55.795827
794,21,منوجان,manujan,27.44756260,57.50516160
795,21,نجف شهر,najaf-shahr,29.397615,55.723021
796,21,نرماشیر,narmashir,28.953329,58.698889
797,21,نظام شهر,nezam-shahr,28.9163336,58.5496666
798,21,نگار,negar,29.858324,56.801237
799,21,نودژ,nowdezh,27.536202,57.458367
800,21,هجدک,hojadk,30.755353,57.000868
801,21,یزدان شهر,yazdan-shahr,30.866417,56.373252
1198,21,جوادیه فلاح,javadiyeh-fallah,31.00115451727899,55.54962158203125
802,22,ازگله,azgeleh,34.833426,45.842364
803,22,اسلام آباد غرب,eslam-abad-gharb,34.1131847,46.5278715
804,22,باینگان,bayangan,34.980423,46.273352
805,22,بیستون,bisotun,34.397127,47.444973
806,22,پاوه,paveh,35.04333300,46.35638900
807,22,تازه آباد,tazeh-abad,34.497273,47.042373
808,22,جوان رود,javan-rud,34.8062744,46.4922002
809,22,حمیل,homeyl,33.937610,46.773713
810,22,ماهیدشت,mahidasht,34.269009,46.806392
811,22,روانسر,ravansar,34.71208920,46.65129980
812,22,سرپل ذهاب,sarepol-zahab,34.46111100,45.86277800
813,22,سرمست,sarmast,34.027073,46.330934
814,22,سطر,satar,34.811865,47.462440
815,22,سنقر,sonqor,34.780102,47.600583
816,22,سومار,sumar,33.881567,45.641091
817,22,شاهو,shahu,34.936026,46.460023
818,22,صحنه,sahneh,34.48138900,47.69083300
819,22,قصرشیرین,qasreshirin,34.5159031,45.5776859
820,22,کرمانشاه,kermanshah,34.3276924,47.0777685
821,22,کرندغرب,kerend-gharb,34.280214,46.238547
822,22,کنگاور,kangavar,34.50416700,47.96527800
823,22,کوزران,kuzaran,34.496370,46.599670
824,22,گهواره,gahvareh,34.344729,46.415477
825,22,گیلانغرب,gilanegharb,34.14222200,45.92027800
826,22,میان راهان,miyan-rahan,34.585489,47.445316
827,22,نودشه,nodesheh,35.181332,46.255928
828,22,نوسود,nowsud,35.161284,46.204151
829,22,هرسین,harsin,34.27191490,47.60461830
830,22,هلشی,halashi,34.110517,47.089505
831,23,باشت,basht,30.362192,51.158438
832,23,پاتاوه,pataveh,30.955741,51.267786
833,23,چرام,choram,30.754853,50.747545
834,23,چیتاب,chitab,30.7942097,51.327525
835,23,دهدشت,dehdasht,30.793828,50.568091
836,23,دوگنبدان,dogonbadan,30.359076,50.799406
837,23,دیشموک,dishmok,31.298895,50.399769
838,23,سوق,suq,30.857713,50.459025
839,23,سی سخت,sisakht,30.860511,51.457836
840,23,قلعه رئیسی,qaleh-reesi,31.1905312,50.4413014
841,23,گراب سفلی,garab-sofla,30.948196,50.902780
842,23,لنده,lendeh,30.983300,50.421442
843,23,لیکک,likak,30.89643778,50.09453878
844,23,مادوان,madavan,30.719370,51.544933
845,23,مارگون,margoon,30.991562,51.078969
846,23,یاسوج,yasuj,30.676952,51.568188
847,24,انبارآلوم,anbaralum,37.134763,54.621491
848,24,اینچه برون,incheh-borun,37.454147,54.719832
849,24,آزادشهر,azadshahr,37.08694400,55.17388900
850,24,آق قلا,aq-qala,37.01388900,54.45500000
851,24,بندرترکمن,bandar-torkaman,36.90166700,54.07083300
852,24,بندرگز,bandar-gaz,36.77496500,53.94617490
853,24,جلین,jelin,36.853457,54.536047
854,24,خان ببین,khan-bebin,37.011512,54.988653
855,24,دلند,daland,37.034983,55.044422
856,24,رامیان,ramiyan,37.01611100,55.14111100
857,24,سرخنکلاته,sorkhankalateh,36.893315,54.568705
858,24,سیمین شهر,simin-shahr,37.016771,54.227400
859,24,علی آباد کتول,ali-abad-katul,36.9073868,54.8566207
860,24,فاضل آباد,fazel-abad,36.899765,54.750280
861,24,کردکوی,kordkuy,36.79414260,54.11027400
862,24,کلاله,kalaleh,37.38083300,55.49166700
863,24,گالیکش,galikesh,37.271591,55.430789
864,24,گرگان,gorgan,36.84564270,54.43933630
865,24,گمیش تپه,gomish-tappeh,37.071172,54.074132
866,24,گنبدکاووس,gonbad-kavus,37.25000000,55.16722200
867,24,مراوه,maraveh,37.904117,55.955526
868,24,مینودشت,minudasht,37.22888900,55.37472200
869,24,نگین شهر,negin-shahr,37.139416,55.165787
870,24,نوده خاندوز,nowdeh-khanduz,37.076125,55.265061
871,24,نوکنده,nowkandeh,36.732168,53.918739
872,25,ازنا,azna,33.45583300,49.45555600
873,25,اشترینان,oshtorinan,34.016668,48.643684
874,25,الشتر,aleshtar,33.86398880,48.26423870
875,25,الیگودرز,aligudarz,33.40055600,49.69500000
876,25,بروجرد,borujerd,33.89419930,48.76703300
877,25,پلدختر,poldokhtar,33.1454387,47.7169222
878,25,چالانچولان,chalanchulan,33.666389,48.908386
879,25,چغلوندی,chaghalvandi,33.647681,48.561689
880,25,چقابل,cheqabol,33.281839,47.508058
881,25,خرم آباد,lorestan-khorram-abad,33.48777800,48.35583300
882,25,درب گنبد,darb-gonbad,33.690076,47.150853
883,25,دورود,dorud,33.49550280,49.06317430
884,25,زاغه,zagheh,33.502796,48.703330
885,25,سپیددشت,sepiddasht,33.217631,48.884193
886,25,سراب دوره,sarab-dowreh,33.5636959,48.0225482
887,25,فیروزآباد,lorestan-firuzabad,33.8978572,48.1039274
888,25,کونانی,kuhnani,33.400522,47.351202
889,25,کوهدشت,kuhdasht,33.53500000,47.60611100
890,25,گراب,garab,33.474439,47.237413
891,25,معمولان,mamulan,33.379476,47.960300
892,25,مومن آباد,momen-abad,33.585734,49.518514
893,25,نورآباد,lorestan-nurabad,30.1150903,51.5412962
894,25,ویسیان,veysian,33.487992,48.029351
895,26,احمدسرگوراب,ahmadsargurab,37.147045,49.350464
896,26,اسالم,asalem,37.719089,48.957309
897,26,اطاقور,otaghvar,37.109545,50.113986
898,26,املش,amlash,37.09163340,50.18693770
899,26,آستارا,astara,38.42916700,48.87194400
900,26,آستانه اشرفیه,astaneh-ashrafiyeh,37.25980220,49.94366210
901,26,بازار جمعه,bazar-jomeh,37.278774,49.381056
902,26,بره سر,bareh-sar,36.776489,49.753518
903,26,بندرانزلی,bandar-anzali,37.47244670,49.45873120
906,26,پره سر,pareh-sar,37.601143,49.066830
907,26,تالش,talesh,37.803562,48.903365
908,26,توتکابن,tutkabon,36.890922,49.530616
909,26,جیرنده,jirandeh,36.700871,49.789610
910,26,چابکسر,chaboksar,36.975504,50.563776
911,26,چاف و چمخاله,chaf-and-chamkhaleh,37.230138,50.255713
912,26,چوبر,chubar,38.182235,48.890534
913,26,حویق,haviq,38.159765,48.877387
914,26,خشکبیجار,khoshkebijar,37.375305,49.757852
915,26,خمام,khomam,37.387734,49.657602
916,26,دیلمان,deylaman,36.887566,49.908239
917,26,رانکوه,ranekouh,37.052263,50.238504
918,26,رحیم آباد,rahim-abad,37.030421,50.336116
919,26,رستم آباد,rostam-abad,36.900897,49.492507
920,26,رشت,rasht,37.28083300,49.58305600
921,26,رضوانشهر,gilan-rezvanshahr,37.55067500,49.14098010
922,26,رودبار,gilan-rudbar,36.809697,49.4161177
923,26,رودبنه,rodbaneh,37.256608,50.007963
924,26,رودسر,rudsar,37.13784150,50.28361990
925,26,سنگر,sangar,37.180665,49.694125
926,26,سیاهکل,siahkal,37.15277800,49.87083300
927,26,شفت,shaft,37.041267,49.368601
928,26,شلمان,shalman,37.158691,50.216156
929,26,صومعه سرا,someh-sara,37.3048838,49.3178469
930,26,فومن,fuman,37.22388900,49.31250000
931,26,کلاچای,kelachay,37.076046,50.397216
932,26,کوچصفهان,kuchesfahan,37.278227,49.773234
933,26,کومله,komoleh,37.157201,50.172630
934,26,کیاشهر,kiashahr,37.420986,49.953460
935,26,گوراب زرمیخ,gurab-zarmikh,37.300956,49.222655
936,26,لاهیجان,lahijan,37.20722200,50.00388900
937,26,لشت نشا,lasht-nesha,37.358515,49.861053
938,26,لنگرود,langarud,37.19694400,50.15361100
939,26,لوشان,lowshan,36.628760,49.511974
940,26,لولمان,louleman,37.256506,49.817301
941,26,لوندویل,lavandevil,38.309501,48.868046
942,26,لیسار,lisar,37.956852,48.908729
943,26,ماسال,masal,37.36211850,49.13147690
944,26,ماسوله,masuleh,37.157270,48.994088
945,26,مرجقل,marjaghal,37.2731,49.3611
946,26,منجیل,manjil,36.738563,49.410844
947,26,واجارگاه,vajargah,37.038801,50.403515
1121,26,زیباکنار,zibakenar,37.4349,49.8788
1159,26,پیربازار,pirbazar,37.3419119782,49.5486831665
999,28,اراک,arak,34.09166700,49.68916700
1000,28,آستانه,astaneh,33.8851324,49.3526243
1001,28,آشتیان,ashtiyan,34.52194400,50.00611100
1002,28,پرندک,parandak,35.370048,50.683923
1003,28,تفرش,tafresh,34.69194400,50.01305600
1004,28,توره,tureh,34.044934,49.287951
1005,28,جاورسیان,javersiyan,34.257305,49.326639
1006,28,خشکرود,khoshkrud,35.400060,50.334689
1007,28,خمین,khomeyn,33.64061480,50.07711250
1008,28,خنداب,khondab,34.393929,49.188087
1009,28,داودآباد,davudabd,34.296613,49.854712
1010,28,دلیجان,delijan,33.99055600,50.68388900
1011,28,رازقان,razeqan,35.330619,49.955682
1012,28,زاویه,zaviyeh,35.378831,50.570540
1013,28,ساروق,saruq,34.411370,49.501605
1014,28,ساوه,saveh,35.02138900,50.35666700
1015,28,سنجان,senejan,34.051545,49.619644
1016,28,شازند,shazand,33.9345902,49.4008639
1017,28,غرق آباد,gharq-abad,35.109640,49.831109
1018,28,فرمهین,farmahin,34.506270,49.686098
1019,28,قورچی باشی,ghurchi-bashi,33.676283,49.879560
1020,28,کرهرود,karahroud,34.064289,49.647657
1021,28,کمیجان,komijan,34.71916700,49.32666700
1022,28,مامونیه,mamuniyeh,35.306262,50.499194
1023,28,محلات,mahallat,33.90857480,50.45526160
1024,28,مهاجران,mohajeran,34.049492,49.433069
1025,28,میلاجرد,milajerd,34.621660,49.208794
1026,28,نراق,naraq,34.010940,50.840242
1027,28,نوبران,nowbaran,35.132140,49.708124
1028,28,نیمور,nimvar,33.885994,50.571860
1029,28,هندودر,hodudar,33.779611,49.230659
1030,29,ابوموسی,abumusa,25.87971060,55.03280170
1031,29,بستک,bastak,27.19916700,54.36666700
1032,29,بندرجاسک,bandar-jask,25.6577021,57.7856666
1033,29,بندرچارک,bandar-charak,26.736147,54.267874
1034,29,بندرخمیر,bandar-khamir,26.95222200,55.58500000
1035,29,بندرعباس,bandar-abbas,27.18322160,56.26664550
1036,29,بندرلنگه,bandar-lengeh,26.55805600,54.88055600
1037,29,بیکا,bika,27.354730,57.178817
1038,29,پارسیان,parsiyan,27.215649,53.039546
1039,29,تخت,takht,27.505396,56.636152
1040,29,جناح,janah,27.026327,54.290249
1041,29,حاجی آباد,hormozgan-haji-abad,28.30916700,55.90166700
1042,29,درگهان,dargahan,26.959178,56.063854
1043,29,دهبارز,dehbarez,27.44083300,57.19250000
1044,29,رویدر,ruydar,27.467647,55.423107
1045,29,زیارتعلی,ziyaratali,27.737401,57.228319
1046,29,سردشت,hormozgan-sardasht,26.457413,57.904429
1047,29,سندرک,senderk,26.838354,57.426900
1048,29,سوزا,suza,26.780315,56.061215
1049,29,سیریک,sirik,26.521710,57.103843
1050,29,فارغان,fareghan,28.009671,56.253390
1051,29,فین,fin,27.634189,55.890369
1052,29,قشم,qeshm,26.81186730,55.89132070
1053,29,قلعه قاضی,qaleh-qazi,27.452500,56.548296
1054,29,کنگ,kang,26.602412,54.941338
1055,29,کوشکنار,kushkonar,27.251272,52.866039
1056,29,کیش,kish,26.536032,53.971636
1057,29,گوهران,gowharan,26.597996,57.894537
1058,29,میناب,minab,27.14666700,57.08000000
1059,29,هرمز,hormoz,27.087823,56.455286
1060,29,هشتبندی,hashtbandi,27.146165,57.445453
1061,30,ازندریان,azandariyan,34.506413,48.692061
1062,30,اسدآباد,asad-abad,34.78250000,48.11861100
1063,30,برزول,barzul,34.213816,48.262500
1064,30,بهار,bahar,34.90832520,48.43927290
1065,30,تویسرکان,tuyserkan,34.54805600,48.44694400
1066,30,جورقان,juraqan,34.885350,48.552543
1067,30,جوکار,jowkar,34.431089,48.686567
1068,30,دمق,damaq,35.442016,48.822951
1069,30,رزن,razan,35.3913831,49.0337393
1070,30,زنگنه,zanganeh,34.155443,49.008969
1071,30,سامن,samen,34.209548,48.703551
1072,30,سرکان,serkan,34.601761,48.447298
1073,30,شیرین سو,shirin-su,35.492743,48.451359
1074,30,صالح آباد,hamedan-saleh-abad,34.923131,48.343384
1075,30,فامنین,famenin,35.114904,48.972909
1076,30,فرسفج,farasfaj,34.486776,48.285878
1077,30,فیروزان,firuzan,34.361877,48.114452
1078,30,قروه درجزین,qorveh-dargazin,35.311947,49.100003
1079,30,قهاوند,qahavand,34.858362,49.001287
1080,30,کبودر آهنگ,kabudar-ahang,35.20833300,48.72388900
1081,30,گل تپه,gol-tappeh,35.220590,48.206055
1082,30,گیان,giyan,34.175985,48.244035
1083,30,لالجین,lalehjin,34.975709,48.474748
1084,30,مریانج,maryanaj,34.831594,48.463054
1085,30,ملایر,malayer,34.3019991,48.8145947
1086,30,نهاوند,nahavand,34.18861100,48.37694400
1087,30,همدان,hamedan,34.7988627,48.5149384
1088,31,ابرکوه,abarkuh,31.13040360,53.25037360
1089,31,احمدآباد,ahmadabad,32.360125,53.993403
1090,31,اردکان,yazd-ardakan,32.31000000,54.01750000
1091,31,اشکذر,ashkezar,32.002487,54.207294
1092,31,بافق,bafq,31.61277800,55.41055600
1093,31,بفروئیه,bafruiyeh,32.270484,53.992779
1094,31,بهاباد,behabad,31.871103,56.024265
1095,31,تفت,taft,31.754367,54.208376
1096,31,حمیدیا,hamidia,31.828818,54.396100
1097,31,خضرآباد,khezrabad,31.870824,53.955563
1098,31,دیهوک,deyhuk,33.293265,57.512870
1099,31,زارچ,zarach,31.985207,54.238472
1100,31,شاهدیه,shahediyeh,31.945107,54.281043
1101,31,طبس,yazd-tabas,33.59583300,56.92444400
1103,31,عقدا,aqda,32.444503,53.637957
1104,31,مروست,marvast,30.479449,54.210792
1105,31,مهردشت,mehrdasht,31.0223563,53.3552819
1106,31,مهریز,mehriz,31.5778134,54.4451576
1107,31,میبد,meybod,32.24872260,54.00793410
1108,31,ندوشن,nedushan,32.029986,53.549681
1109,31,نیر,yazd-nir,31.481379,54.130368
1110,31,هرات,harat,30.055385,54.371424
1111,31,یزد,yazd,31.8973804,54.3569183
1160,31,رضوانشهر,rezvanshahr,31.9967940333,54.2058563232
